1|19|930|0|0|0|206550|720|1280
0|356|1102|0|0|0|206700|720|1280
1|356|1102|0|0|0|206700|720|1280
0|389|724|0|0|0|206850|720|1280
1|389|724|0|0|0|206850|720|1280
0|19|930|0|0|0|207000|720|1280
1|19|930|0|0|0|207000|720|1280
0|356|1102|0|0|0|207150|720|1280
1|356|1102|0|0|0|207150|720|1280
0|389|724|0|0|0|207300|720|1280
1|389|724|0|0|0|207300|720|1280
0|19|930|0|0|0|207450|720|1280
1|19|930|0|0|0|207450|720|1280
0|356|1102|0|0|0|207600|720|1280
1|356|1102|0|0|0|207600|720|1280
0|389|724|0|0|0|207750|720|1280
1|389|724|0|0|0|207750|720|1280
0|19|930|0|0|0|207900|720|1280
1|19|930|0|0|0|207900|720|1280
0|356|1102|0|0|0|208050|720|1280
1|356|1102|0|0|0|208050|720|1280
0|389|724|0|0|0|208200|720|1280
1|389|724|0|0|0|208200|720|1280
0|19|930|0|0|0|208350|720|1280
1|19|930|0|0|0|208350|720|1280
0|356|1102|0|0|0|208500|720|1280
1|356|1102|0|0|0|208500|720|1280
0|389|724|0|0|0|208650|720|1280
1|389|724|0|0|0|208650|720|1280
0|19|930|0|0|0|208800|720|1280
1|19|930|0|0|0|208800|720|1280
0|356|1102|0|0|0|208950|720|1280
1|356|1102|0|0|0|208950|720|1280
0|389|724|0|0|0|209100|720|1280
1|389|724|0|0|0|209100|720|1280
0|19|930|0|0|0|209250|720|1280
1|19|930|0|0|0|209250|720|1280
0|356|1102|0|0|0|209400|720|1280
1|356|1102|0|0|0|209400|720|1280
0|389|724|0|0|0|209550|720|1280
1|389|724|0|0|0|209550|720|1280
0|19|930|0|0|0|209700|720|1280
1|19|930|0|0|0|209700|720|1280
0|356|1102|0|0|0|209850|720|1280
1|356|1102|0|0|0|209850|720|1280
0|389|724|0|0|0|210000|720|1280
1|389|724|0|0|0|210000|720|1280
0|19|930|0|0|0|210150|720|1280
1|19|930|0|0|0|210150|720|1280
0|356|1102|0|0|0|210300|720|1280
1|356|1102|0|0|0|210300|720|1280
0|389|724|0|0|0|210450|720|1280
1|389|724|0|0|0|210450|720|1280
0|19|930|0|0|0|210600|720|1280
1|19|930|0|0|0|210600|720|1280
0|356|1102|0|0|0|210750|720|1280
1|356|1102|0|0|0|210750|720|1280
0|389|724|0|0|0|210900|720|1280
1|389|724|0|0|0|210900|720|1280
0|19|930|0|0|0|211050|720|1280
1|19|930|0|0|0|211050|720|1280
0|356|1102|0|0|0|211200|720|1280
1|356|1102|0|0|0|211200|720|1280
0|389|724|0|0|0|211350|720|1280
1|389|724|0|0|0|211350|720|1280
0|19|930|0|0|0|211500|720|1280
1|19|930|0|0|0|211500|720|1280
0|356|1102|0|0|0|211650|720|1280
1|356|1102|0|0|0|211650|720|1280
0|389|724|0|0|0|211800|720|1280
1|389|724|0|0|0|211800|720|1280
0|19|930|0|0|0|211950|720|1280
1|19|930|0|0|0|211950|720|1280
0|356|1102|0|0|0|212100|720|1280
1|356|1102|0|0|0|212100|720|1280
0|389|724|0|0|0|212250|720|1280
1|389|724|0|0|0|212250|720|1280
0|19|930|0|0|0|212400|720|1280
1|19|930|0|0|0|212400|720|1280
0|356|1102|0|0|0|212550|720|1280
1|356|1102|0|0|0|212550|720|1280
0|389|724|0|0|0|212700|720|1280
1|389|724|0|0|0|212700|720|1280
0|19|930|0|0|0|212850|720|1280
1|19|930|0|0|0|212850|720|1280
0|356|1102|0|0|0|213000|720|1280
1|356|1102|0|0|0|213000|720|1280
0|389|724|0|0|0|213150|720|1280
1|389|724|0|0|0|213150|720|1280
0|19|930|0|0|0|213300|720|1280
1|19|930|0|0|0|213300|720|1280
0|356|1102|0|0|0|213450|720|1280
1|356|1102|0|0|0|213450|720|1280
0|389|724|0|0|0|213600|720|1280
1|389|724|0|0|0|213600|720|1280
0|19|930|0|0|0|213750|720|1280
1|19|930|0|0|0|213750|720|1280
0|356|1102|0|0|0|213900|720|1280
1|356|1102|0|0|0|213900|720|1280
0|389|724|0|0|0|214050|720|1280
1|389|724|0|0|0|214050|720|1280
0|19|930|0|0|0|214200|720|1280
1|19|930|0|0|0|214200|720|1280
0|356|1102|0|0|0|214350|720|1280
1|356|1102|0|0|0|214350|720|1280
0|389|724|0|0|0|214500|720|1280
1|389|724|0|0|0|214500|720|1280
0|19|930|0|0|0|214650|720|1280
1|19|930|0|0|0|214650|720|1280
0|356|1102|0|0|0|214800|720|1280
1|356|1102|0|0|0|214800|720|1280
0|389|724|0|0|0|214950|720|1280
1|389|724|0|0|0|214950|720|1280
0|19|930|0|0|0|215100|720|1280
1|19|930|0|0|0|215100|720|1280
0|356|1102|0|0|0|215250|720|1280
1|356|1102|0|0|0|215250|720|1280
0|389|724|0|0|0|215400|720|1280
1|389|724|0|0|0|215400|720|1280
0|19|930|0|0|0|215550|720|1280
1|19|930|0|0|0|215550|720|1280
0|356|1102|0|0|0|215700|720|1280
1|356|1102|0|0|0|215700|720|1280
0|389|724|0|0|0|215850|720|1280
1|389|724|0|0|0|215850|720|1280
0|19|930|0|0|0|216000|720|1280
1|19|930|0|0|0|216000|720|1280
0|356|1102|0|0|0|216150|720|1280
1|356|1102|0|0|0|216150|720|1280
0|389|724|0|0|0|216300|720|1280
1|389|724|0|0|0|216300|720|1280
0|19|930|0|0|0|216450|720|1280
1|19|930|0|0|0|216450|720|1280
0|356|1102|0|0|0|216600|720|1280
1|356|1102|0|0|0|216600|720|1280
0|389|724|0|0|0|216750|720|1280
1|389|724|0|0|0|216750|720|1280
0|19|930|0|0|0|216900|720|1280
1|19|930|0|0|0|216900|720|1280
0|356|1102|0|0|0|217050|720|1280
1|356|1102|0|0|0|217050|720|1280
0|389|724|0|0|0|217200|720|1280
1|389|724|0|0|0|217200|720|1280
0|19|930|0|0|0|217350|720|1280
1|19|930|0|0|0|217350|720|1280
0|356|1102|0|0|0|217500|720|1280
1|356|1102|0|0|0|217500|720|1280
0|389|724|0|0|0|217650|720|1280
1|389|724|0|0|0|217650|720|1280
0|19|930|0|0|0|217800|720|1280
1|19|930|0|0|0|217800|720|1280
0|356|1102|0|0|0|217950|720|1280
1|356|1102|0|0|0|217950|720|1280
0|389|724|0|0|0|218100|720|1280
1|389|724|0|0|0|218100|720|1280
0|19|930|0|0|0|218250|720|1280
1|19|930|0|0|0|218250|720|1280
0|356|1102|0|0|0|218400|720|1280
1|356|1102|0|0|0|218400|720|1280
0|389|724|0|0|0|218550|720|1280
1|389|724|0|0|0|218550|720|1280
0|19|930|0|0|0|218700|720|1280
1|19|930|0|0|0|218700|720|1280
0|356|1102|0|0|0|218850|720|1280
1|356|1102|0|0|0|218850|720|1280
0|389|724|0|0|0|219000|720|1280
1|389|724|0|0|0|219000|720|1280
0|19|930|0|0|0|219150|720|1280
1|19|930|0|0|0|219150|720|1280
0|356|1102|0|0|0|219300|720|1280
1|356|1102|0|0|0|219300|720|1280
0|389|724|0|0|0|219450|720|1280
1|389|724|0|0|0|219450|720|1280
0|19|930|0|0|0|219600|720|1280
1|19|930|0|0|0|219600|720|1280
0|356|1102|0|0|0|219750|720|1280
1|356|1102|0|0|0|219750|720|1280
0|389|724|0|0|0|219900|720|1280
1|389|724|0|0|0|219900|720|1280
0|19|930|0|0|0|220050|720|1280
1|19|930|0|0|0|220050|720|1280
0|356|1102|0|0|0|220200|720|1280
1|356|1102|0|0|0|220200|720|1280
0|389|724|0|0|0|220350|720|1280
1|389|724|0|0|0|220350|720|1280
0|19|930|0|0|0|220500|720|1280
1|19|930|0|0|0|220500|720|1280
0|356|1102|0|0|0|220650|720|1280
1|356|1102|0|0|0|220650|720|1280
0|389|724|0|0|0|220800|720|1280
1|389|724|0|0|0|220800|720|1280
0|19|930|0|0|0|220950|720|1280
1|19|930|0|0|0|220950|720|1280
0|356|1102|0|0|0|221100|720|1280
1|356|1102|0|0|0|221100|720|1280
0|389|724|0|0|0|221250|720|1280
1|389|724|0|0|0|221250|720|1280
0|19|930|0|0|0|221400|720|1280
1|19|930|0|0|0|221400|720|1280
0|356|1102|0|0|0|221550|720|1280
1|356|1102|0|0|0|221550|720|1280
0|389|724|0|0|0|221700|720|1280
1|389|724|0|0|0|221700|720|1280
0|19|930|0|0|0|221850|720|1280
1|19|930|0|0|0|221850|720|1280
0|356|1102|0|0|0|222000|720|1280
1|356|1102|0|0|0|222000|720|1280
0|389|724|0|0|0|222150|720|1280
1|389|724|0|0|0|222150|720|1280
0|19|930|0|0|0|222300|720|1280
1|19|930|0|0|0|222300|720|1280
0|356|1102|0|0|0|222450|720|1280
1|356|1102|0|0|0|222450|720|1280
0|389|724|0|0|0|222600|720|1280
1|389|724|0|0|0|222600|720|1280
0|19|930|0|0|0|222750|720|1280
1|19|930|0|0|0|222750|720|1280
0|356|1102|0|0|0|222900|720|1280
1|356|1102|0|0|0|222900|720|1280
0|389|724|0|0|0|223050|720|1280
1|389|724|0|0|0|223050|720|1280
0|19|930|0|0|0|223200|720|1280
1|19|930|0|0|0|223200|720|1280
0|356|1102|0|0|0|223350|720|1280
1|356|1102|0|0|0|223350|720|1280
0|389|724|0|0|0|223500|720|1280
1|389|724|0|0|0|223500|720|1280
0|19|930|0|0|0|223650|720|1280
1|19|930|0|0|0|223650|720|1280
0|356|1102|0|0|0|223800|720|1280
1|356|1102|0|0|0|223800|720|1280
0|389|724|0|0|0|223950|720|1280
1|389|724|0|0|0|223950|720|1280
0|19|930|0|0|0|224100|720|1280
1|19|930|0|0|0|224100|720|1280
0|356|1102|0|0|0|224250|720|1280
1|356|1102|0|0|0|224250|720|1280
0|389|724|0|0|0|224400|720|1280
1|389|724|0|0|0|224400|720|1280
0|19|930|0|0|0|224550|720|1280
1|19|930|0|0|0|224550|720|1280
0|356|1102|0|0|0|224700|720|1280
1|356|1102|0|0|0|224700|720|1280
0|389|724|0|0|0|224850|720|1280
1|389|724|0|0|0|224850|720|1280
0|19|930|0|0|0|225000|720|1280
1|19|930|0|0|0|225000|720|1280
0|356|1102|0|0|0|225150|720|1280
1|356|1102|0|0|0|225150|720|1280
0|389|724|0|0|0|225300|720|1280
1|389|724|0|0|0|225300|720|1280
0|19|930|0|0|0|225450|720|1280
1|19|930|0|0|0|225450|720|1280
0|356|1102|0|0|0|225600|720|1280
1|356|1102|0|0|0|225600|720|1280
0|389|724|0|0|0|225750|720|1280
1|389|724|0|0|0|225750|720|1280
0|19|930|0|0|0|225900|720|1280
1|19|930|0|0|0|225900|720|1280
0|356|1102|0|0|0|226050|720|1280
1|356|1102|0|0|0|226050|720|1280
0|389|724|0|0|0|226200|720|1280
1|389|724|0|0|0|226200|720|1280
0|19|930|0|0|0|226350|720|1280
1|19|930|0|0|0|226350|720|1280
0|356|1102|0|0|0|226500|720|1280
1|356|1102|0|0|0|226500|720|1280
0|389|724|0|0|0|226650|720|1280
1|389|724|0|0|0|226650|720|1280
0|19|930|0|0|0|226800|720|1280
1|19|930|0|0|0|226800|720|1280
0|356|1102|0|0|0|226950|720|1280
1|356|1102|0|0|0|226950|720|1280
0|389|724|0|0|0|227100|720|1280
1|389|724|0|0|0|227100|720|1280
0|19|930|0|0|0|227250|720|1280
1|19|930|0|0|0|227250|720|1280
0|356|1102|0|0|0|227400|720|1280
1|356|1102|0|0|0|227400|720|1280
0|389|724|0|0|0|227550|720|1280
1|389|724|0|0|0|227550|720|1280
0|19|930|0|0|0|227700|720|1280
1|19|930|0|0|0|227700|720|1280
0|356|1102|0|0|0|227850|720|1280
1|356|1102|0|0|0|227850|720|1280
0|389|724|0|0|0|228000|720|1280
1|389|724|0|0|0|228000|720|1280
0|19|930|0|0|0|228150|720|1280
1|19|930|0|0|0|228150|720|1280
0|356|1102|0|0|0|228300|720|1280
1|356|1102|0|0|0|228300|720|1280
0|389|724|0|0|0|228450|720|1280
1|389|724|0|0|0|228450|720|1280
0|19|930|0|0|0|228600|720|1280
1|19|930|0|0|0|228600|720|1280
0|356|1102|0|0|0|228750|720|1280
1|356|1102|0|0|0|228750|720|1280
0|389|724|0|0|0|228900|720|1280
1|389|724|0|0|0|228900|720|1280
0|19|930|0|0|0|229050|720|1280
1|19|930|0|0|0|229050|720|1280
0|356|1102|0|0|0|229200|720|1280
1|356|1102|0|0|0|229200|720|1280
0|389|724|0|0|0|229350|720|1280
1|389|724|0|0|0|229350|720|1280
0|19|930|0|0|0|229500|720|1280
1|19|930|0|0|0|229500|720|1280
0|356|1102|0|0|0|229650|720|1280
1|356|1102|0|0|0|229650|720|1280
0|389|724|0|0|0|229800|720|1280
1|389|724|0|0|0|229800|720|1280
0|19|930|0|0|0|229950|720|1280
1|19|930|0|0|0|229950|720|1280
0|356|1102|0|0|0|230100|720|1280
1|356|1102|0|0|0|230100|720|1280
0|389|724|0|0|0|230250|720|1280
1|389|724|0|0|0|230250|720|1280
0|19|930|0|0|0|230400|720|1280
1|19|930|0|0|0|230400|720|1280
0|356|1102|0|0|0|230550|720|1280
1|356|1102|0|0|0|230550|720|1280
0|389|724|0|0|0|230700|720|1280
1|389|724|0|0|0|230700|720|1280
0|19|930|0|0|0|230850|720|1280
1|19|930|0|0|0|230850|720|1280
0|356|1102|0|0|0|231000|720|1280
1|356|1102|0|0|0|231000|720|1280
0|389|724|0|0|0|231150|720|1280
1|389|724|0|0|0|231150|720|1280
0|19|930|0|0|0|231300|720|1280
1|19|930|0|0|0|231300|720|1280
0|356|1102|0|0|0|231450|720|1280
1|356|1102|0|0|0|231450|720|1280
0|389|724|0|0|0|231600|720|1280
1|389|724|0|0|0|231600|720|1280
0|19|930|0|0|0|231750|720|1280
1|19|930|0|0|0|231750|720|1280
0|356|1102|0|0|0|231900|720|1280
1|356|1102|0|0|0|231900|720|1280
0|389|724|0|0|0|232050|720|1280
1|389|724|0|0|0|232050|720|1280
0|19|930|0|0|0|232200|720|1280
1|19|930|0|0|0|232200|720|1280
0|356|1102|0|0|0|232350|720|1280
1|356|1102|0|0|0|232350|720|1280
0|389|724|0|0|0|232500|720|1280
1|389|724|0|0|0|232500|720|1280
0|19|930|0|0|0|232650|720|1280
1|19|930|0|0|0|232650|720|1280
0|356|1102|0|0|0|232800|720|1280
1|356|1102|0|0|0|232800|720|1280
0|389|724|0|0|0|232950|720|1280
1|389|724|0|0|0|232950|720|1280
0|19|930|0|0|0|233100|720|1280
1|19|930|0|0|0|233100|720|1280
0|356|1102|0|0|0|233250|720|1280
1|356|1102|0|0|0|233250|720|1280
0|389|724|0|0|0|233400|720|1280
1|389|724|0|0|0|233400|720|1280
0|19|930|0|0|0|233550|720|1280
1|19|930|0|0|0|233550|720|1280
0|356|1102|0|0|0|233700|720|1280
1|356|1102|0|0|0|233700|720|1280
0|389|724|0|0|0|233850|720|1280
1|389|724|0|0|0|233850|720|1280
0|19|930|0|0|0|234000|720|1280
1|19|930|0|0|0|234000|720|1280
0|356|1102|0|0|0|234150|720|1280
1|356|1102|0|0|0|234150|720|1280
0|389|724|0|0|0|234300|720|1280
1|389|724|0|0|0|234300|720|1280
0|19|930|0|0|0|234450|720|1280
1|19|930|0|0|0|234450|720|1280
0|356|1102|0|0|0|234600|720|1280
1|356|1102|0|0|0|234600|720|1280
0|389|724|0|0|0|234750|720|1280
1|389|724|0|0|0|234750|720|1280
0|19|930|0|0|0|234900|720|1280
1|19|930|0|0|0|234900|720|1280
0|356|1102|0|0|0|235050|720|1280
1|356|1102|0|0|0|235050|720|1280
0|389|724|0|0|0|235200|720|1280
1|389|724|0|0|0|235200|720|1280
0|19|930|0|0|0|235350|720|1280
1|19|930|0|0|0|235350|720|1280
0|356|1102|0|0|0|235500|720|1280
1|356|1102|0|0|0|235500|720|1280
0|389|724|0|0|0|235650|720|1280
1|389|724|0|0|0|235650|720|1280
0|19|930|0|0|0|235800|720|1280
1|19|930|0|0|0|235800|720|1280
0|356|1102|0|0|0|235950|720|1280
1|356|1102|0|0|0|235950|720|1280
0|389|724|0|0|0|236100|720|1280
1|389|724|0|0|0|236100|720|1280
0|19|930|0|0|0|236250|720|1280
1|19|930|0|0|0|236250|720|1280
0|356|1102|0|0|0|236400|720|1280
1|356|1102|0|0|0|236400|720|1280
0|389|724|0|0|0|236550|720|1280
1|389|724|0|0|0|236550|720|1280
0|19|930|0|0|0|236700|720|1280
1|19|930|0|0|0|236700|720|1280
0|356|1102|0|0|0|236850|720|1280
1|356|1102|0|0|0|236850|720|1280
0|389|724|0|0|0|237000|720|1280
1|389|724|0|0|0|237000|720|1280
0|19|930|0|0|0|237150|720|1280
1|19|930|0|0|0|237150|720|1280
0|356|1102|0|0|0|237300|720|1280
1|356|1102|0|0|0|237300|720|1280
0|389|724|0|0|0|237450|720|1280
1|389|724|0|0|0|237450|720|1280
0|19|930|0|0|0|237600|720|1280
1|19|930|0|0|0|237600|720|1280
0|356|1102|0|0|0|237750|720|1280
1|356|1102|0|0|0|237750|720|1280
0|389|724|0|0|0|237900|720|1280
1|389|724|0|0|0|237900|720|1280
0|19|930|0|0|0|238050|720|1280
1|19|930|0|0|0|238050|720|1280
0|356|1102|0|0|0|238200|720|1280
1|356|1102|0|0|0|238200|720|1280
0|389|724|0|0|0|238350|720|1280
1|389|724|0|0|0|238350|720|1280
0|19|930|0|0|0|238500|720|1280
1|19|930|0|0|0|238500|720|1280
0|356|1102|0|0|0|238650|720|1280
1|356|1102|0|0|0|238650|720|1280
0|389|724|0|0|0|238800|720|1280
1|389|724|0|0|0|238800|720|1280
0|19|930|0|0|0|238950|720|1280
1|19|930|0|0|0|238950|720|1280
0|356|1102|0|0|0|239100|720|1280
1|356|1102|0|0|0|239100|720|1280
0|389|724|0|0|0|239250|720|1280
1|389|724|0|0|0|239250|720|1280
0|19|930|0|0|0|239400|720|1280
1|19|930|0|0|0|239400|720|1280
0|356|1102|0|0|0|239550|720|1280
1|356|1102|0|0|0|239550|720|1280
0|389|724|0|0|0|239700|720|1280
1|389|724|0|0|0|239700|720|1280
0|19|930|0|0|0|239850|720|1280
1|19|930|0|0|0|239850|720|1280
0|356|1102|0|0|0|240000|720|1280
1|356|1102|0|0|0|240000|720|1280
0|389|724|0|0|0|240150|720|1280
1|389|724|0|0|0|240150|720|1280
0|19|930|0|0|0|240300|720|1280
1|19|930|0|0|0|240300|720|1280
0|356|1102|0|0|0|240450|720|1280
1|356|1102|0|0|0|240450|720|1280
0|389|724|0|0|0|240600|720|1280
1|389|724|0|0|0|240600|720|1280
0|19|930|0|0|0|240750|720|1280
1|19|930|0|0|0|240750|720|1280
0|356|1102|0|0|0|240900|720|1280
1|356|1102|0|0|0|240900|720|1280
0|389|724|0|0|0|241050|720|1280
1|389|724|0|0|0|241050|720|1280
0|19|930|0|0|0|241200|720|1280
1|19|930|0|0|0|241200|720|1280
0|356|1102|0|0|0|241350|720|1280
1|356|1102|0|0|0|241350|720|1280
0|389|724|0|0|0|241500|720|1280
1|389|724|0|0|0|241500|720|1280
0|19|930|0|0|0|241650|720|1280
1|19|930|0|0|0|241650|720|1280
0|356|1102|0|0|0|241800|720|1280
1|356|1102|0|0|0|241800|720|1280
0|389|724|0|0|0|241950|720|1280
1|389|724|0|0|0|241950|720|1280
0|19|930|0|0|0|242100|720|1280
1|19|930|0|0|0|242100|720|1280
0|356|1102|0|0|0|242250|720|1280
1|356|1102|0|0|0|242250|720|1280
0|389|724|0|0|0|242400|720|1280
1|389|724|0|0|0|242400|720|1280
0|19|930|0|0|0|242550|720|1280
1|19|930|0|0|0|242550|720|1280
0|356|1102|0|0|0|242700|720|1280
1|356|1102|0|0|0|242700|720|1280
0|389|724|0|0|0|242850|720|1280
1|389|724|0|0|0|242850|720|1280
0|19|930|0|0|0|243000|720|1280
1|19|930|0|0|0|243000|720|1280
0|356|1102|0|0|0|243150|720|1280
1|356|1102|0|0|0|243150|720|1280
0|389|724|0|0|0|243300|720|1280
1|389|724|0|0|0|243300|720|1280
0|19|930|0|0|0|243450|720|1280
1|19|930|0|0|0|243450|720|1280
0|356|1102|0|0|0|243600|720|1280
1|356|1102|0|0|0|243600|720|1280
0|389|724|0|0|0|243750|720|1280
1|389|724|0|0|0|243750|720|1280
0|19|930|0|0|0|243900|720|1280
1|19|930|0|0|0|243900|720|1280
0|356|1102|0|0|0|244050|720|1280
1|356|1102|0|0|0|244050|720|1280
0|389|724|0|0|0|244200|720|1280
1|389|724|0|0|0|244200|720|1280
0|19|930|0|0|0|244350|720|1280
1|19|930|0|0|0|244350|720|1280
0|356|1102|0|0|0|244500|720|1280
1|356|1102|0|0|0|244500|720|1280
0|389|724|0|0|0|244650|720|1280
1|389|724|0|0|0|244650|720|1280
0|19|930|0|0|0|244800|720|1280
1|19|930|0|0|0|244800|720|1280
0|356|1102|0|0|0|244950|720|1280
1|356|1102|0|0|0|244950|720|1280
0|389|724|0|0|0|245100|720|1280
1|389|724|0|0|0|245100|720|1280
0|19|930|0|0|0|245250|720|1280
1|19|930|0|0|0|245250|720|1280
0|356|1102|0|0|0|245400|720|1280
1|356|1102|0|0|0|245400|720|1280
0|389|724|0|0|0|245550|720|1280
1|389|724|0|0|0|245550|720|1280
0|19|930|0|0|0|245700|720|1280
1|19|930|0|0|0|245700|720|1280
0|356|1102|0|0|0|245850|720|1280
1|356|1102|0|0|0|245850|720|1280
0|389|724|0|0|0|246000|720|1280
1|389|724|0|0|0|246000|720|1280
0|19|930|0|0|0|246150|720|1280
1|19|930|0|0|0|246150|720|1280
0|356|1102|0|0|0|246300|720|1280
1|356|1102|0|0|0|246300|720|1280
0|389|724|0|0|0|246450|720|1280
1|389|724|0|0|0|246450|720|1280
0|19|930|0|0|0|246600|720|1280
1|19|930|0|0|0|246600|720|1280
0|356|1102|0|0|0|246750|720|1280
1|356|1102|0|0|0|246750|720|1280
0|389|724|0|0|0|246900|720|1280
1|389|724|0|0|0|246900|720|1280
0|19|930|0|0|0|247050|720|1280
1|19|930|0|0|0|247050|720|1280
0|356|1102|0|0|0|247200|720|1280
1|356|1102|0|0|0|247200|720|1280
0|389|724|0|0|0|247350|720|1280
1|389|724|0|0|0|247350|720|1280
0|19|930|0|0|0|247500|720|1280
1|19|930|0|0|0|247500|720|1280
0|356|1102|0|0|0|247650|720|1280
1|356|1102|0|0|0|247650|720|1280
0|389|724|0|0|0|247800|720|1280
1|389|724|0|0|0|247800|720|1280
0|19|930|0|0|0|247950|720|1280
1|19|930|0|0|0|247950|720|1280
0|356|1102|0|0|0|248100|720|1280
1|356|1102|0|0|0|248100|720|1280
0|389|724|0|0|0|248250|720|1280
1|389|724|0|0|0|248250|720|1280
0|19|930|0|0|0|248400|720|1280
1|19|930|0|0|0|248400|720|1280
0|356|1102|0|0|0|248550|720|1280
1|356|1102|0|0|0|248550|720|1280
0|389|724|0|0|0|248700|720|1280
1|389|724|0|0|0|248700|720|1280
0|19|930|0|0|0|248850|720|1280
1|19|930|0|0|0|248850|720|1280
0|356|1102|0|0|0|249000|720|1280
1|356|1102|0|0|0|249000|720|1280
0|389|724|0|0|0|249150|720|1280
1|389|724|0|0|0|249150|720|1280
0|19|930|0|0|0|249300|720|1280
1|19|930|0|0|0|249300|720|1280
0|356|1102|0|0|0|249450|720|1280
1|356|1102|0|0|0|249450|720|1280
0|389|724|0|0|0|249600|720|1280
1|389|724|0|0|0|249600|720|1280
0|19|930|0|0|0|249750|720|1280
1|19|930|0|0|0|249750|720|1280
0|356|1102|0|0|0|249900|720|1280
1|356|1102|0|0|0|249900|720|1280
0|389|724|0|0|0|250050|720|1280
1|389|724|0|0|0|250050|720|1280
0|19|930|0|0|0|250200|720|1280
1|19|930|0|0|0|250200|720|1280
0|356|1102|0|0|0|250350|720|1280
1|356|1102|0|0|0|250350|720|1280
0|389|724|0|0|0|250500|720|1280
1|389|724|0|0|0|250500|720|1280
0|19|930|0|0|0|250650|720|1280
1|19|930|0|0|0|250650|720|1280
0|356|1102|0|0|0|250800|720|1280
1|356|1102|0|0|0|250800|720|1280
0|389|724|0|0|0|250950|720|1280
1|389|724|0|0|0|250950|720|1280
0|19|930|0|0|0|251100|720|1280
1|19|930|0|0|0|251100|720|1280
0|356|1102|0|0|0|251250|720|1280
1|356|1102|0|0|0|251250|720|1280
0|389|724|0|0|0|251400|720|1280
1|389|724|0|0|0|251400|720|1280
0|19|930|0|0|0|251550|720|1280
1|19|930|0|0|0|251550|720|1280
0|356|1102|0|0|0|251700|720|1280
1|356|1102|0|0|0|251700|720|1280
0|389|724|0|0|0|251850|720|1280
1|389|724|0|0|0|251850|720|1280
0|19|930|0|0|0|252000|720|1280
1|19|930|0|0|0|252000|720|1280
0|356|1102|0|0|0|252150|720|1280
1|356|1102|0|0|0|252150|720|1280
0|389|724|0|0|0|252300|720|1280
1|389|724|0|0|0|252300|720|1280
0|19|930|0|0|0|252450|720|1280
1|19|930|0|0|0|252450|720|1280
0|356|1102|0|0|0|252600|720|1280
1|356|1102|0|0|0|252600|720|1280
0|389|724|0|0|0|252750|720|1280
1|389|724|0|0|0|252750|720|1280
0|19|930|0|0|0|252900|720|1280
1|19|930|0|0|0|252900|720|1280
0|356|1102|0|0|0|253050|720|1280
1|356|1102|0|0|0|253050|720|1280
0|389|724|0|0|0|253200|720|1280
1|389|724|0|0|0|253200|720|1280
0|19|930|0|0|0|253350|720|1280
1|19|930|0|0|0|253350|720|1280
0|356|1102|0|0|0|253500|720|1280
1|356|1102|0|0|0|253500|720|1280
0|389|724|0|0|0|253650|720|1280
1|389|724|0|0|0|253650|720|1280
0|19|930|0|0|0|253800|720|1280
1|19|930|0|0|0|253800|720|1280
0|356|1102|0|0|0|253950|720|1280
1|356|1102|0|0|0|253950|720|1280
0|389|724|0|0|0|254100|720|1280
1|389|724|0|0|0|254100|720|1280
0|19|930|0|0|0|254250|720|1280
1|19|930|0|0|0|254250|720|1280
0|356|1102|0|0|0|254400|720|1280
1|356|1102|0|0|0|254400|720|1280
0|389|724|0|0|0|254550|720|1280
1|389|724|0|0|0|254550|720|1280
0|19|930|0|0|0|254700|720|1280
1|19|930|0|0|0|254700|720|1280
0|356|1102|0|0|0|254850|720|1280
1|356|1102|0|0|0|254850|720|1280
0|389|724|0|0|0|255000|720|1280
1|389|724|0|0|0|255000|720|1280
0|19|930|0|0|0|255150|720|1280
1|19|930|0|0|0|255150|720|1280
0|356|1102|0|0|0|255300|720|1280
1|356|1102|0|0|0|255300|720|1280
0|389|724|0|0|0|255450|720|1280
1|389|724|0|0|0|255450|720|1280
0|19|930|0|0|0|255600|720|1280
1|19|930|0|0|0|255600|720|1280
0|356|1102|0|0|0|255750|720|1280
1|356|1102|0|0|0|255750|720|1280
0|389|724|0|0|0|255900|720|1280
1|389|724|0|0|0|255900|720|1280
0|19|930|0|0|0|256050|720|1280
1|19|930|0|0|0|256050|720|1280
0|356|1102|0|0|0|256200|720|1280
1|356|1102|0|0|0|256200|720|1280
0|389|724|0|0|0|256350|720|1280
1|389|724|0|0|0|256350|720|1280
0|19|930|0|0|0|256500|720|1280
1|19|930|0|0|0|256500|720|1280
0|356|1102|0|0|0|256650|720|1280
1|356|1102|0|0|0|256650|720|1280
0|389|724|0|0|0|256800|720|1280
1|389|724|0|0|0|256800|720|1280
0|19|930|0|0|0|256950|720|1280
1|19|930|0|0|0|256950|720|1280
0|356|1102|0|0|0|257100|720|1280
1|356|1102|0|0|0|257100|720|1280
0|389|724|0|0|0|257250|720|1280
1|389|724|0|0|0|257250|720|1280
0|19|930|0|0|0|257400|720|1280
1|19|930|0|0|0|257400|720|1280
0|356|1102|0|0|0|257550|720|1280
1|356|1102|0|0|0|257550|720|1280
0|389|724|0|0|0|257700|720|1280
1|389|724|0|0|0|257700|720|1280
0|19|930|0|0|0|257850|720|1280
1|19|930|0|0|0|257850|720|1280
0|356|1102|0|0|0|258000|720|1280
1|356|1102|0|0|0|258000|720|1280
0|389|724|0|0|0|258150|720|1280
